CustomerID,CustomerName,Region,Segment
CUST-0001,Customer 1,West,Home Office
CUST-0002,Customer 2,Central,Consumer
CUST-0003,Customer 3,East,Corporate
CUST-0004,Customer 4,Central,Home Office
CUST-0005,Customer 5,Central,Corporate
CUST-0006,Customer 6,South,Consumer
CUST-0007,Customer 7,East,Consumer
CUST-0008,Customer 8,East,Corporate
CUST-0009,Customer 9,East,Consumer
CUST-0010,Customer 10,Central,Corporate
CUST-0011,Customer 11,West,Home Office
CUST-0012,Customer 12,East,Home Office
CUST-0013,Customer 13,Central,Consumer
CUST-0014,Customer 14,South,Consumer
CUST-0015,Customer 15,West,Home Office
CUST-0016,Customer 16,South,Corporate
CUST-0017,Customer 17,West,Consumer
CUST-0018,Customer 18,Central,Home Office
CUST-0019,Customer 19,North,Corporate
CUST-0020,Customer 20,West,Consumer
CUST-0021,Customer 21,South,Consumer
CUST-0022,Customer 22,Central,Consumer
CUST-0023,Customer 23,West,Consumer
CUST-0024,Customer 24,North,Consumer
CUST-0025,Customer 25,North,Corporate
CUST-0026,Customer 26,East,Consumer
CUST-0027,Customer 27,East,Consumer
CUST-0028,Customer 28,South,Consumer
CUST-0029,Customer 29,West,Consumer
CUST-0030,Customer 30,West,Home Office
CUST-0031,Customer 31,East,Consumer
CUST-0032,Customer 32,West,Consumer
CUST-0033,Customer 33,West,Corporate
CUST-0034,Customer 34,North,Consumer
CUST-0035,Customer 35,East,Consumer
CUST-0036,Customer 36,Central,Consumer
CUST-0037,Customer 37,East,Consumer
CUST-0038,Customer 38,Central,Consumer
CUST-0039,Customer 39,North,Consumer
CUST-0040,Customer 40,South,Consumer
CUST-0041,Customer 41,West,Home Office
CUST-0042,Customer 42,North,Consumer
CUST-0043,Customer 43,West,Consumer
CUST-0044,Customer 44,South,Corporate
CUST-0045,Customer 45,South,Consumer
CUST-0046,Customer 46,North,Corporate
CUST-0047,Customer 47,South,Consumer
CUST-0048,Customer 48,Central,Home Office
CUST-0049,Customer 49,South,Consumer
CUST-0050,Customer 50,West,Consumer
CUST-0051,Customer 51,West,Consumer
CUST-0052,Customer 52,West,Home Office
CUST-0053,Customer 53,West,Consumer
CUST-0054,Customer 54,Central,Consumer
CUST-0055,Customer 55,East,Consumer
CUST-0056,Customer 56,North,Corporate
CUST-0057,Customer 57,West,Consumer
CUST-0058,Customer 58,South,Corporate
CUST-0059,Customer 59,West,Consumer
CUST-0060,Customer 60,South,Consumer
CUST-0061,Customer 61,South,Consumer
CUST-0062,Customer 62,West,Consumer
CUST-0063,Customer 63,Central,Consumer
CUST-0064,Customer 64,South,Consumer
CUST-0065,Customer 65,South,Corporate
CUST-0066,Customer 66,West,Consumer
CUST-0067,Customer 67,South,Consumer
CUST-0068,Customer 68,South,Consumer
CUST-0069,Customer 69,West,Consumer
CUST-0070,Customer 70,West,Consumer
